altitude,count
0,36128
100,37231
200,38360
300,39535
400,40782
500,42007
600,43268
700,44551
800,45845
900,47162
1000,48492
1100,49919
1200,51293
1300,52742
1400,54189
1500,55632
1600,57099
1700,58703
1800,60233
1900,61816
2000,63439
2100,65044
2200,66646
2300,68376
2400,70153
2500,71863
2600,73589
2700,75422
2800,77239
2900,79173
3000,81117
3100,83143
3200,85195
3300,87241
3400,89230
3500,91387
3600,93542
3700,95666
3800,97815
3900,100055
4000,102325
4100,104620
4200,106943
4300,109282
4400,111858
4500,114308
4600,116778
4700,119302
4800,121880
4900,124522
5000,127194
5100,129929
5200,132691
5300,135623
5400,138413
5500,141374
5600,144255
5700,147230
5800,150374
5900,153549
6000,156735
6100,159924
6200,163188
6300,166445
6400,169739
6500,173122
6600,176531
6700,179941
6800,183267
6900,186885
7000,190483
7100,194136
7200,197845
7300,201573
7400,205377
7500,209252
7600,213084
7700,216912
7800,220984
7900,225035
8000,229117
8100,233285
8200,237506
8300,241624
8400,245828
8500,250125
8600,254571
8700,259040
8800,263424
8900,267953
9000,272452
9100,276860
9200,281515
9300,285980
9400,290468
9500,295142
9600,299825
9700,304528
9800,309117
9900,313704
10000,318468
10100,323297
10200,328210
10300,333029
10400,337771
10500,342455
10600,347037
10700,351519
10800,356019
10900,360215
11000,364389
11100,368573
11200,372846
11300,376978
11400,380906
11500,384982
11600,388853
11700,392761
11800,396622
11900,400177
12000,403786
12100,407249
12200,410533
12300,414143
12400,417366
12500,420557
12600,423573
12700,426613
12800,429563
12900,432328
13000,435266
13100,437935
13200,440575
13300,443108
13400,445570
13500,447977
13600,450359
13700,452557
13800,454918
13900,456882
14000,458832
14100,460690
14200,462603
14300,464476
14400,466064
14500,467587
14600,469040
14700,470505
14800,471925
14900,473072
15000,474298
15100,475272
15200,476261
15300,477118
15400,477773
15500,478410
15600,478915
15700,479485
15800,479930
15900,480457
16000,480694
16100,480847
16200,480946
16300,480830
16400,480570
16500,480472
16600,480056
16700,479695
16800,479068
16900,478468
17000,477688
17100,476954
17200,476157
17300,475280
17400,474353
17500,473243
17600,472119
17700,470750
17800,469337
17900,467796
18000,466185
18100,464517
18200,462733
18300,460949
18400,459041
18500,457021
18600,454996
18700,452863
18800,450550
18900,448231
19000,445948
19100,443501
19200,441052
19300,438474
19400,435698
19500,433129
19600,430364
19700,427420
19800,424399
19900,421374
20000,418186
20100,414879
20200,411727
20300,408496
20400,405198
20500,401755
20600,398148
20700,394542
20800,390812
20900,387071
21000,383209
21100,379432
21200,375452
21300,371660
21400,367690
21500,363758
21600,360011
21700,356247
21800,352491
21900,348747
22000,345118
22100,341424
22200,337864
22300,334192
22400,330713
22500,327113
22600,323617
22700,320150
22800,316732
22900,313329
23000,309944
23100,306598
23200,303309
23300,300059
23400,296781
23500,293627
23600,290386
23700,287179
23800,284062
23900,280918
24000,277715
24100,274638
24200,271624
24300,268561
24400,265577
24500,262570
24600,259583
24700,256609
24800,253712
24900,250839
25000,248007
25100,245137
25200,242326
25300,239497
25400,236762
25500,234064
25600,231335
25700,228675
25800,226027
25900,223431
26000,220857
26100,218231
26200,215766
26300,213259
26400,210707
26500,208192
26600,205793
26700,203329
26800,201029
26900,198650
27000,196314
27100,193991
27200,191749
27300,189471
27400,187176
27500,184911
27600,182784
27700,180579
27800,178489
27900,176219
28000,174075
28100,171922
28200,169822
28300,167739
28400,165781
28500,163749
28600,161799
28700,159858
28800,157926
28900,156051
29000,154181
29100,152320
29200,150510
29300,148632
29400,146806
29500,145029
29600,143244
29700,141537
29800,139813
29900,138105
30000,136376
30100,134698
30200,133043
30300,131429
30400,129800
30500,128187
30600,126593
30700,125047
30800,123515
30900,121982
31000,120521
31100,119053
31200,117607
31300,116127
31400,114703
31500,113208
31600,111794
31700,110385
31800,108972
31900,107583
32000,106251
32100,104949
32200,103660
32300,102368
32400,101095
32500,99838
32600,98603
32700,97408
32800,96223
32900,95082
33000,93918
33100,92759
33200,91565
33300,90467
33400,89380
33500,88287
33600,87185
33700,86140
33800,85100
33900,84043
34000,82952
34100,81930
34200,80906
34300,79871
34400,78883
34500,77920
34600,76962
34700,75980
34800,74969
34900,74040
35000,73096
35100,72204
35200,71338
35300,70432
35400,69580
35500,68748
35600,67917
35700,67092
35800,66254
35900,65411
36000,64575
36100,63712
36200,62863
36300,62127
36400,61364
36500,60587
36600,59777
36700,59017
36800,58225
36900,57475
37000,56752
37100,56041
37200,55374
37300,54725
37400,54018
37500,53343
37600,52682
37700,52029
37800,51386
37900,50752
38000,50079
38100,49460
38200,48816
38300,48181
38400,47571
38500,46986
38600,46417
38700,45766
38800,45170
38900,44534
39000,43942
39100,43368
39200,42760
39300,42231
39400,41673
39500,41133
39600,40634
39700,40076
39800,39541
39900,39024
40000,38515
40100,38059
40200,37572
40300,37086
40400,36632
40500,36142
40600,35671
40700,35233
40800,34802
40900,34353
41000,33897
41100,33439
41200,33028
41300,32612
41400,32176
41500,31741
41600,31345
41700,30931
41800,30502
41900,30092
42000,29692
42100,29321
42200,28944
42300,28566
42400,28191
42500,27810
42600,27476
42700,27119
42800,26727
42900,26362
43000,26026
43100,25674
43200,25321
43300,24959
43400,24622
43500,24324
43600,23994
43700,23668
43800,23383
43900,23088
44000,22800
44100,22511
44200,22218
44300,21919
44400,21654
44500,21331
44600,21016
44700,20737
44800,20449
44900,20144
45000,19874
45100,19613
45200,19343
45300,19055
45400,18824
45500,18589
45600,18348
45700,18136
45800,17875
45900,17640
46000,17406
46100,17188
46200,16923
46300,16724
46400,16503
46500,16295
46600,16094
46700,15888
46800,15700
46900,15497
47000,15289
47100,15088
47200,14875
47300,14723
47400,14541
47500,14348
47600,14146
47700,13951
47800,13768
47900,13585
48000,13409
48100,13227
48200,13058
48300,12864
48400,12692
48500,12533
48600,12354
48700,12200
48800,12042
48900,11911
49000,11777
49100,11596
49200,11434
49300,11280
49400,11108
49500,10960
49600,10846
49700,10713
49800,10562
49900,10450
50000,10311
50100,10186
50200,10051
50300,9911
50400,9787
50500,9664
50600,9544
50700,9421
50800,9293
50900,9180
51000,9066
51100,8937
51200,8800
51300,8684
51400,8570
51500,8457
51600,8355
51700,8260
51800,8147
51900,8030
52000,7939
52100,7821
52200,7720
52300,7611
52400,7501
52500,7425
52600,7315
52700,7237
52800,7139
52900,7047
53000,6962
53100,6889
53200,6803
53300,6717
53400,6631
53500,6547
53600,6471
53700,6386
53800,6299
53900,6230
54000,6150
54100,6081
54200,6009
54300,5926
54400,5843
54500,5771
54600,5693
54700,5603
54800,5534
54900,5448
55000,5386
55100,5327
55200,5263
55300,5196
55400,5120
55500,5045
55600,4970
55700,4904
55800,4843
55900,4782
56000,4717
56100,4656
56200,4590
56300,4529
56400,4461
56500,4398
56600,4340
56700,4280
56800,4221
56900,4164
57000,4122
57100,4069
57200,4027
57300,3969
57400,3908
57500,3853
57600,3807
57700,3756
57800,3710
57900,3663
58000,3612
58100,3572
58200,3535
58300,3488
58400,3439
58500,3396
58600,3345
58700,3305
58800,3256
58900,3206
59000,3169
59100,3136
59200,3082
59300,3041
59400,3001
59500,2959
59600,2924
59700,2888
59800,2840
59900,2798
60000,2770
60100,2736
60200,2702
60300,2673
60400,2638
60500,2609
60600,2571
60700,2537
60800,2496
60900,2452
61000,2413
61100,2372
61200,2336
61300,2305
61400,2269
61500,2233
61600,2204
61700,2177
61800,2145
61900,2130
62000,2098
62100,2078
62200,2042
62300,2008
62400,1971
62500,1932
62600,1902
62700,1869
62800,1846
62900,1829
63000,1815
63100,1796
63200,1776
63300,1762
63400,1736
63500,1710
63600,1689
63700,1672
63800,1647
63900,1627
64000,1606
64100,1588
64200,1572
64300,1552
64400,1542
64500,1519
64600,1494
64700,1480
64800,1461
64900,1441
65000,1426
65100,1412
65200,1390
65300,1376
65400,1357
65500,1340
65600,1320
65700,1294
65800,1273
65900,1254
66000,1232
66100,1212
66200,1197
66300,1181
66400,1167
66500,1150
66600,1130
66700,1120
66800,1102
66900,1085
67000,1064
67100,1049
67200,1039
67300,1033
67400,1020
67500,1010
67600,991
67700,986
67800,975
67900,960
68000,954
68100,942
68200,924
68300,907
68400,891
68500,885
68600,876
68700,862
68800,849
68900,835
69000,827
69100,817
69200,813
69300,805
69400,794
69500,780
69600,772
69700,765
69800,755
69900,747
70000,741
70100,725
70200,721
70300,714
70400,707
70500,697
70600,689
70700,678
70800,663
70900,650
71000,642
71100,631
71200,624
71300,615
71400,612
71500,603
71600,595
71700,586
71800,575
71900,569
72000,559
72100,553
72200,549
72300,537
72400,528
72500,519
72600,511
72700,503
72800,501
72900,497
73000,494
73100,482
73200,478
73300,474
73400,464
73500,454
73600,450
73700,444
73800,439
73900,434
74000,427
74100,420
74200,419
74300,412
74400,408
74500,401
74600,389
74700,380
74800,374
74900,369
75000,363
75100,360
75200,357
75300,354
75400,350
75500,347
75600,340
75700,337
75800,333
75900,327
76000,326
76100,322
76200,319
76300,315
76400,309
76500,305
76600,303
76700,300
76800,298
76900,293
77000,286
77100,279
77200,276
77300,274
77400,270
77500,267
77600,264
77700,260
77800,257
77900,254
78000,248
78100,244
78200,244
78300,237
78400,235
78500,232
78600,230
78700,224
78800,220
78900,220
79000,215
79100,210
79200,205
79300,199
79400,198
79500,195
79600,192
79700,190
79800,187
79900,185
80000,183
80100,181
80200,179
80300,176
80400,173
80500,168
80600,166
80700,164
80800,163
80900,156
81000,155
81100,152
81200,152
81300,150
81400,149
81500,144
81600,142
81700,141
81800,140
81900,137
82000,135
82100,133
82200,130
82300,129
82400,129
82500,129
82600,125
82700,123
82800,120
82900,119
83000,117
83100,116
83200,115
83300,113
83400,111
83500,108
83600,107
83700,107
83800,107
83900,107
84000,105
84100,105
84200,104
84300,101
84400,99
84500,98
84600,97
84700,97
84800,94
84900,93
85000,92
85100,91
85200,91
85300,89
85400,88
85500,87
85600,86
85700,86
85800,85
85900,85
86000,84
86100,84
86200,84
86300,83
86400,82
86500,79
86600,78
86700,77
86800,77
86900,77
87000,77
87100,76
87200,74
87300,74
87400,73
87500,73
87600,73
87700,72
87800,72
87900,71
88000,71
88100,69
88200,67
88300,64
88400,63
88500,63
88600,63
88700,63
88800,63
88900,63
89000,63
89100,63
89200,63
89300,63
89400,63
89500,63
89600,63
89700,62
89800,61
89900,61
90000,60
90100,59
90200,58
90300,57
90400,57
90500,57
90600,57
90700,56
90800,55
90900,55
91000,54
91100,54
91200,53
91300,53
91400,51
91500,50
91600,48
91700,47
91800,47
91900,47
92000,46
92100,46
92200,46
92300,46
92400,44
92500,43
92600,43
92700,41
92800,40
92900,39
93000,39
93100,38
93200,38
93300,38
93400,38
93500,38
93600,36
93700,36
93800,35
93900,35
94000,35
94100,35
94200,35
94300,35
94400,35
94500,34
94600,34
94700,34
94800,34
94900,34
95000,34
95100,33
95200,33
95300,32
95400,32
95500,32
95600,32
95700,32
95800,32
95900,32
96000,32
96100,32
96200,32
96300,32
96400,32
96500,32
96600,32
96700,32
96800,31
96900,31
97000,31
97100,31
97200,31
97300,30
97400,29
97500,29
97600,28
97700,28
97800,28
97900,28
98000,28
98100,28
98200,28
98300,27
98400,27
98500,27
98600,27
98700,27
98800,27
98900,26
99000,26
99100,26
99200,26
99300,26
99400,25
99500,24
99600,24
99700,24
99800,24
99900,22
100000,22
100100,22
100200,21
100300,21
100400,21
100500,21
100600,21
100700,21
100800,21
100900,21
101000,21
101100,21
101200,21
101300,21
101400,21
101500,21
101600,21
101700,21
101800,20
101900,20
102000,20
102100,20
102200,20
102300,20
102400,20
102500,20
102600,19
102700,19
102800,19
102900,19
103000,19
103100,17
103200,17
103300,17
103400,17
103500,17
103600,16
103700,16
103800,16
103900,16
104000,16
104100,16
104200,16
104300,15
104400,15
104500,15
104600,15
104700,15
104800,15
104900,15
105000,15
105100,14
105200,14
105300,13
105400,12
105500,11
105600,11
105700,10
105800,10
105900,10
106000,10
106100,10
106200,10
106300,10
106400,10
106500,10
106600,10
106700,10
106800,10
106900,10
107000,10
107100,10
107200,10
107300,10
107400,10
107500,10
107600,10
107700,10
107800,10
107900,10
108000,9
108100,9
108200,9
108300,9
108400,9
108500,9
108600,9
108700,9
108800,9
108900,9
109000,9
109100,9
109200,9
109300,9
109400,9
109500,9
109600,9
109700,9
109800,9
109900,9
110000,9
110100,9
110200,8
110300,8
110400,8
110500,8
110600,6
110700,6
110800,5
110900,5
111000,5
111100,5
111200,5
111300,5
111400,5
111500,5
111600,4
111700,4
111800,3
111900,3
112000,3
112100,3
112200,3
112300,3
112400,3
112500,3
112600,3
112700,3
112800,3
112900,3
113000,3
113100,3
113200,2
113300,2
113400,2
113500,2
113600,2
113700,2
113800,2
113900,2
114000,2
114100,2
114200,2
114300,2
114400,2
114500,2
114600,2
114700,2
114800,2
114900,2
115000,2
115100,2
115200,2
115300,2
115400,2
115500,2
115600,2
115700,2
115800,2
115900,2
116000,2
116100,2
116200,2
116300,2
116400,2
116500,2
116600,2
116700,2
116800,2
116900,2
117000,2
117100,2
117200,2
117300,2
117400,2
117500,2
117600,2
117700,1
117800,1
117900,1
118000,1
118100,1
118200,1
118300,1
118400,1
118500,1
118600,1
118700,1
118800,1
118900,1
119000,1
119100,1
119200,1
119300,1
119400,1
119500,1
119600,1
119700,1
119800,1
119900,1
120000,1
120100,1
120200,1
120300,1
120400,1
120500,1
120600,1
120700,1
120800,1
120900,1
121000,1
121100,1
121200,1
121300,1
121400,1
121500,1
121600,1
121700,1
121800,1
121900,1
122000,1
122100,1
122200,1
122300,1
122400,1
122500,1
122600,1
122700,1
122800,1
122900,1
123000,1
123100,1
123200,1
123300,1
123400,1
123500,1
123600,1
123700,1
123800,1
123900,1
124000,1
124100,1
124200,1
124300,1
124400,1
124500,1
124600,1
124700,1
124800,1
993600,2
993700,30
993800,84
993900,158
994000,252
994100,383
994200,546
994300,782
994400,1054
994500,1352
994600,1656
994700,1991
994800,2321
994900,2661
995000,3002
995100,3304
995200,3625
995300,4007
995400,4363
995500,4742
995600,5122
995700,5541
995800,5961
995900,6360
996000,6799
996100,7233
996200,7691
996300,8127
996400,8600
996500,9091
996600,9607
996700,10112
996800,10635
996900,11146
997000,11644
997100,12195
997200,12793
997300,13375
997400,13986
997500,14607
997600,15216
997700,15879
997800,16549
997900,17204
998000,17926
998100,18704
998200,19449
998300,20222
998400,20965
998500,21721
998600,22572
998700,23376
998800,24172
998900,25036
999000,25928
999100,26855
999200,27793
999300,28734
999400,29716
999500,30713
999600,31746
999700,32773
999800,33849
999900,34944
